RowId,AccountNo,AccountDesc,ParentRowId,DateOpened ,DateClosed
1-13VEN250,1-66970582,FRUIT OF THE VINE SPAR,2-7970725,2019-04-03 00:00:00,
1-13VEN251,1-66970583,FRUIT OF THE VINE SPAR,2-7970725,2019-04-04 00:00:00,
1-13VEN55,1-66970387,FULLERS FOOD AND WINE SPAR,2-7970725,2019-04-19 00:00:00,
1-13VEN112,1-66970444,G T NEWS SPAR,2-7970725,2019-04-26 00:00:00,
1-13VEN403,1-66970735,G T NEWS SPAR,2-7970725,2019-05-01 00:00:00,
1-13VEN45,1-66970377,G&J LTD SPAR,2-7970725,2019-06-08 00:00:00,
1-13VEN154,1-66970486,GENERAL STORE SPAR,2-7970725,2019-07-02 00:00:00,
1-13VEN64,1-66970396,GHUMANS OFF LICENCE - CRESTEINE,2-7970718,2019-07-13 00:00:00,
1-13VEN255,1-66970587,GIFTYS TROPICAL FOOD STORE - CRESTEINE,2-7970718,2019-08-03 00:00:00,
1-13VEN439,1-66970771,GILL CRESTEINE NEWS,2-7970718,2017-12-08 00:00:00,
1-13VEN486,1-66970818,GILWELL STORES CRESTEINE,2-7970718,2013-10-22 00:00:00,
1-13VEN8,1-66970340,GINO'S CRESTEINE,2-7970718,2018-06-12 00:00:00,
1-13VEN264,1-66970596,GLOBAL 5 CRESTEINE,2-7970718,1986-05-01 00:00:00,
1-13VEN410,1-66970742,GRANDE WINES - BUDGENS,2-7970710,1989-09-01 00:00:00,
1-13VEN36,1-66970368,GREENLAND - BUDGENS,2-7970710,2010-03-26 00:00:00,
1-13VEN208,1-66970540,GROVE CONVENIENCE STORE - BUDGENS,2-7970710,1987-06-01 00:00:00,
1-13VEN343,1-66970675,GROVEHILL EXPRESS - BUDGENS,2-7970710,1980-01-01 00:00:00,
1-13VEN167,1-66970499,HAGLEY CONVENIENCE STORE,2-7970726,2021-08-19 00:00:00,
1-13VEN316,1-66970648,HAGLEY VILLAGE STORE,2-7970726,2018-04-27 00:00:00,
1-13VEN493,1-66970825,HAGLEY BARNS POST OFFICE,2-7970726,2018-06-01 00:00:00,
1-13VEN35,1-66970367,HARRIS WAY EXPRESS,2-7970728,2018-12-18 00:00:00,
1-13VEN58,1-66970390,HARTLEYS HAGLEY,2-7970726,2018-12-19 00:00:00,
1-13VEN463,1-66970795,HAGLEY HATTON SERVICE STATION,2-7970726,2019-01-01 00:00:00,
1-13VEN116,1-66970448,HAGLEY HEADINGTON FOOD AND WINE,2-7970726,2019-01-31 00:00:00,
1-13VEN488,1-66970820,HAGLEY HELTWATE CONVENIENCE STORE,2-7970726,2019-02-14 00:00:00,
1-13VEN220,1-66970552,HARRIS WAY HIGH BURTON VILLAGE STORE,2-7970728,2019-02-19 00:00:00,
1-13VEN129,1-66970461,HARRIS WAY HIGH STREET CONVENIENCE STORE,2-7970728,2019-02-20 00:00:00,
1-13VEN192,1-66970524,HARRIS WAY HIGHER CLOUGH FOLD STORE,2-7970728,2019-02-21 00:00:00,
1-13VEN322,1-66970654,HARRIS WAY RETAIL LTD,2-7970728,2019-02-22 00:00:00,
1-13VEN357,1-66970689,HAGLEY EDINBURGH PICTURE HOUSE,2-7970726,2019-03-05 00:00:00,
1-13VEN358,1-66970690,HUCKLEY HMV FORUM,2-7970727,2019-04-09 00:00:00,
1-13VEN360,1-66970692,HUCKLEY HMV HAMMERSMITH APOLLO,2-7970727,2019-04-16 00:00:00,
1-13VEN361,1-66970693,HUCKLEY HMV RITZ,2-7970727,2019-05-08 00:00:00,
1-13VEN260,1-66970592,HUCKLEY HILL SUPERSTORE,2-7970727,2019-05-21 00:00:00,
1-13VEN471,1-66970803,HUCKLEY HULME EXPRESS,2-7970727,2019-05-23 00:00:00,
1-13VEN489,1-66970821,IMPRESSTECH LIMITED - DYSON,2-7970721,2019-08-09 00:00:00,
1-13VEN162,1-66970494,INTER DYSON SUPERMARTET LIMITED ,2-7970721,2019-09-10 00:00:00,
1-13VEN77,1-66970409,INTERTIOL DYSON SUPERMARKET,2-7970721,2020-06-19 00:00:00,
1-13VEN249,1-66970581,IPSWICH DYSON GENERAL FOODSTORE,2-7970721,1988-05-01 00:00:00,
1-13VEN384,1-66970716,ISLAND DYSON NEWS LIMITED,2-7970721,2012-02-02 00:00:00,
1-13VEN339,1-66970671,JAM BLAKE EVENTS LIMITED T/A SPOTLIGHT,2-7970713,2021-05-13 00:00:00,
1-13VEN340,1-66970672,JAMCAFE BLAKE LIMITED,2-7970713,2018-08-29 00:00:00,
1-13VEN332,1-66970664,JIBAAERS BLAKE STORES,2-7970713,2019-02-19 00:00:00,2020-04-28 00:00:00
1-13VEN161,1-66970493,JIMMY'S BLAKE NEWS,2-7970713,2019-02-28 00:00:00,
1-13VEN341,1-66970673,JOCKEY CROFTON CLUB RACECOURSES LIMITED TA CHELTENHAM FESTIVAL,2-7970719,2019-03-19 00:00:00,
1-13VEN392,1-66970724,JOHN CROFTON HENDERSON  (RETAIL),2-7970719,2019-03-20 00:00:00,
1-13VEN163,1-66970495,KINGSWAY K T STORE,2-7970729,2019-03-22 00:00:00,
1-13VEN259,1-66970591,KINGSWAY KALE FOOD STORE,2-7970729,2019-04-02 00:00:00,
1-13VEN309,1-66970641,KINGSWAY KAY GEES OFF LICENCE,2-7970729,2019-04-13 00:00:00,
1-13VEN342,1-66970674,KWIKSAVE KEYHOST LIMITED T/A VOLKS,2-7970730,2019-04-17 00:00:00,
1-13VEN355,1-66970687,KINGSWAY KEYNSHAM- SOUTHERN CO-OP LTD,2-7970729,2019-05-09 00:00:00,
1-13VEN128,1-66970460,KWIKSAVE KEYWORTH OFF LICENSE,2-7970730,2019-05-14 00:00:00,
1-13VEN492,1-66970824,KINGSWAY CONVENIENCE STORE,2-7970729,2019-05-22 00:00:00,
1-13VEN288,1-66970620,KINGSWAY KOOMEH FRESH,2-7970729,2019-06-12 00:00:00,
1-13VEN348,1-66970680,KWIKSAVE KRATCHES-UN LTD T/A CIRCOLOCO,2-7970730,2019-06-14 00:00:00,
1-13VEN349,1-66970681,KWIKSAVE KRISKOSS PROPERTIES LTD (NUVO BAR),2-7970730,2020-02-11 00:00:00,
1-13VEN107,1-66970439,KWIKSAVE,2-7970730,2020-07-06 00:00:00,
1-13VEN170,1-66970502,KWIKSAVE,2-7970730,2010-08-03 00:00:00,
1-13VEN350,1-66970682,LALIGA LA FORET LIMITED,2-7970731,2018-04-26 00:00:00,
1-13VEN20,1-66970352,LALIGA,2-7970731,,2016-02-09 00:00:00
1-13VEN351,1-66970683,LALIGA LAULIND LIMITED,2-7970731,2010-01-11 00:00:00,
1-13VEN97,1-66970429,LALIGA LAWRIES GARAGE,2-7970731,1983-01-01 00:00:00,
1-13VEN172,1-66970504,LALIGA LIME PETROL STATION & PREMIER STORE,2-7970731,2003-01-21 00:00:00,
1-13VEN47,1-66970379,LINTON LONDIS POST OFFICE,2-7970732,1982-11-01 00:00:00,
1-13VEN491,1-66970823,LONDIS LIQUOR STORE,2-7970732,2021-12-13 00:00:00,2020-01-16 00:00:00
1-13VEN258,1-66970590,LONDIS,2-7970732,2018-12-21 00:00:00,
1-13VEN425,1-66970757,LONDIS,2-7970732,2019-01-09 00:00:00,
1-13VEN277,1-66970609,LONDIS - BRAND ESSENTIAL,2-7970732,2019-02-07 00:00:00,
1-13VEN49,1-66970381,LONDIS - WEYHILL SERVICE STATION,2-7970732,2019-03-23 00:00:00,
1-13VEN352,1-66970684,LOTHIAN LONDIS HOSTELS LTD (FIDDLERS ARMS),2-7970732,2019-04-24 00:00:00,
1-13VEN25,1-66970357,LOWER LONDIS FARNHAM RD - SOUTHERN COOPERATIVES LTD,2-7970732,2019-04-25 00:00:00,
1-13VEN354,1-66970686,MARTIN MAMA FESTIVALS LIMITED,2-7970733,2019-05-10 00:00:00,
1-13VEN321,1-66970653,MANX MARTIN ORIENTAL,2-7970733,2019-08-23 00:00:00,
1-13VEN37,1-66970369,MARTIN MARKET EXTRA STORES,2-7970733,2020-01-16 00:00:00,
1-13VEN10,1-66970342,MARTIN MARKFIELD SUPERMARKET,2-7970733,2020-02-17 00:00:00,
1-13VEN51,1-66970383,MARK MARTIN WRIGHTS,2-7970733,2015-04-07 00:00:00,
1-13VEN96,1-66970428,MARTIN MC COLL RETAIL GROUP LTD,2-7970733,2016-01-28 00:00:00,
1-13VEN152,1-66970484,MARTIN MCCOLL RETAIL GROUP LIMITED,2-7970733,2011-11-18 00:00:00,
1-13VEN188,1-66970520,MARTIN MCCOLL RETAIL GROUP LIMITED,2-7970733,2011-06-29 00:00:00,
1-13VEN214,1-66970546,MARTIN MCCOLL RETAIL GROUP LIMITED,2-7970733,1988-09-08 00:00:00,
1-13VEN338,1-66970670,MARTIN MCCOLL RETAIL GROUP LIMITED,2-7970733,2020-01-13 00:00:00,
1-13VEN417,1-66970749,MARTIN MCCOLL RETAIL GROUP LIMITED,2-7970733,2016-04-20 00:00:00,
1-13VEN93,1-66970425,MARTIN MCCOLL RETAIL GROUP LTD,2-7970733,2000-05-24 00:00:00,
1-13VEN104,1-66970436,MCCOOEYS MATO SUPERMARKET,2-7970734,2020-01-14 00:00:00,
1-13VEN330,1-66970662,MCCOOEYS MAYPOLE SERVICE STATION,2-7970734,2015-05-11 00:00:00,
1-13VEN426,1-66970758,MCCOOEYS SHOP AND CAFE,2-7970734,2012-02-01 00:00:00,
1-13VEN31,1-66970363,MCCOOEYS METRO KIO,2-7970734,2018-04-20 00:00:00,
1-13VEN407,1-66970739,MCCOOEYS MOORTOWN S/STN (TEXACO) - PARK GARAGES,2-7970734,2018-04-24 00:00:00,
1-13VEN422,1-66970754,MCCOOEYS MORDEN FOOD CENTRE,2-7970734,2018-05-23 00:00:00,
1-13VEN82,1-66970414,MORRISONS,2-7970735,2018-08-09 00:00:00,2020-01-23 00:00:00
1-13VEN182,1-66970514,MORRISONS,2-7970735,2019-09-24 00:00:00,
1-13VEN305,1-66970637,MORRISONS,2-7970735,2018-12-28 00:00:00,
1-13VEN230,1-66970562,MORRISONS LOCAL,2-7970735,2019-01-03 00:00:00,
1-13VEN236,1-66970568,MORRISONS LOCAL,2-7970735,2019-02-08 00:00:00,
1-13VEN237,1-66970569,MORRISONS LOCAL,2-7970735,2019-02-27 00:00:00,
1-13VEN238,1-66970570,MORRISONS LOCAL,2-7970735,2019-03-21 00:00:00,
1-13VEN265,1-66970597,MORRISONS LOCAL,2-7970735,2019-04-27 00:00:00,
1-13VEN266,1-66970598,MORRISONS LOCAL,2-7970735,2019-07-06 00:00:00,
1-13VEN267,1-66970599,MORRISONS LOCAL,2-7970735,2019-11-27 00:00:00,
1-13VEN268,1-66970600,MORRISONS LOCAL,2-7970735,2020-03-06 00:00:00,
1-13VEN269,1-66970601,MORRISONS LOCAL,2-7970735,2020-05-20 00:00:00,
1-13VEN270,1-66970602,MORRISONS LOCAL,2-7970735,1990-04-01 00:00:00,
1-13VEN271,1-66970603,MORRISONS LOCAL,2-7970735,2011-05-12 00:00:00,
1-13VEN272,1-66970604,MORRISONS LOCAL,2-7970735,1993-11-08 00:00:00,
1-13VEN273,1-66970605,MORRISONS LOCAL,2-7970735,1992-12-01 00:00:00,
1-13VEN274,1-66970606,MORRISONS LOCAL,2-7970735,1993-02-24 00:00:00,
1-13VEN289,1-66970621,MORRISONS LOCAL,2-7970735,2011-02-01 00:00:00,
1-13VEN290,1-66970622,MORRISONS LOCAL,2-7970735,2016-07-09 00:00:00,
1-13VEN292,1-66970624,MORRISONS LOCAL,2-7970735,2017-12-01 00:00:00,
1-13VEN293,1-66970625,MORRISONS LOCAL,2-7970735,2019-01-30 00:00:00,
1-13VEN275,1-66970607,MORRISONS PFS,2-7970735,2019-03-27 00:00:00,
1-13VEN256,1-66970588,MCCOOEYS MUNDFORD GREEN NEWS,2-7970734,2019-03-28 00:00:00,
1-13VEN27,1-66970359,MCCOOEYS MURCO PETROL STATION COSTCUTTER,2-7970734,2019-04-10 00:00:00,
1-13VEN484,1-66970816,NEWPORT INTERTIOL FOOD STORE,2-7970737,2019-08-31 00:00:00,
1-13VEN165,1-66970497,NISA,2-7970736,2020-02-18 00:00:00,
1-13VEN257,1-66970589,NISA,2-7970736,2020-07-03 00:00:00,
1-13VEN284,1-66970616,NISA FOODS,2-7970736,2017-08-26 00:00:00,
1-13VEN11,1-66970343,NISA LOCAL,2-7970736,2023-12-01 00:00:00,2020-01-23 00:00:00
1-13VEN12,1-66970344,NISA LOCAL,2-7970736,1991-05-09 00:00:00,
1-13VEN262,1-66970594,NISA LOCAL,2-7970736,2014-10-22 00:00:00,
1-13VEN145,1-66970477,NISA STORES LTD,2-7970736,2018-12-19 00:00:00,2020-03-19 00:00:00
1-13VEN263,1-66970595,NEWPORT NY ELEVEN,2-7970737,2019-02-06 00:00:00,
1-13VEN302,1-66970634,ONE STOP,2-7970738,2019-02-12 00:00:00,
1-13VEN95,1-66970427,ONE STOP FOOD AND WINE,2-7970738,2019-07-10 00:00:00,
1-13VEN153,1-66970485,ONE STOP STORES,2-7970738,2019-04-30 00:00:00,
1-13VEN155,1-66970487,ONE STOP STORES,2-7970738,2019-04-18 00:00:00,
1-13VEN156,1-66970488,ONE STOP STORES,2-7970738,2019-06-19 00:00:00,
1-13VEN189,1-66970521,ONE STOP STORES,2-7970738,2019-10-18 00:00:00,
1-13VEN190,1-66970522,ONE STOP STORES,2-7970738,2020-03-10 00:00:00,
1-13VEN194,1-66970526,ONE STOP STORES,2-7970738,2020-06-12 00:00:00,
1-13VEN196,1-66970528,ONE STOP STORES,2-7970738,2001-11-16 00:00:00,
1-13VEN296,1-66970628,ONE STOP STORES,2-7970738,2008-11-18 00:00:00,
1-13VEN297,1-66970629,ONE STOP STORES,2-7970738,1991-03-11 00:00:00,
1-13VEN300,1-66970632,ONE STOP STORES,2-7970738,2008-07-09 00:00:00,
1-13VEN301,1-66970633,ONE STOP STORES,2-7970738,2011-09-26 00:00:00,
1-13VEN109,1-66970441,ONE STOP ORMSKIRK ROAD PETROL STATION,2-7970738,2018-04-21 00:00:00,
1-13VEN278,1-66970610,OZZI'S ONE STOP,2-7970738,2007-04-12 00:00:00,
1-13VEN46,1-66970378,PRIMROSE PADDA STORES,2-7970739,1986-10-13 00:00:00,
1-13VEN232,1-66970564,PRIMROSE PAPER HOUSE inc,2-7970739,2019-02-15 00:00:00,
1-13VEN151,1-66970483,PRIMROSE PENBUSH LTD KWIKSAVE inc,2-7970739,2019-10-19 00:00:00,
1-13VEN477,1-66970809,PRIMROSE PENDLETON CONVENIENCE STORE,2-7970740,2020-02-07 00:00:00,
1-13VEN54,1-66970386,PRIMROSE PEOPLE NEEDS CONV. STORES,2-7970739,2006-05-17 00:00:00,
1-13VEN102,1-66970434,PICADILLY CONVENIENCE STORE,2-7970740,1992-08-01 00:00:00,
1-13VEN198,1-66970530,PRIMROSE POP INTO YOUR STORE,2-7970739,1993-03-27 00:00:00,
1-13VEN235,1-66970567,PRIMROSE PORCHESTER ROAD POST OFFICE,2-7970739,2011-05-16 00:00:00,
